id,lat,lon,tile,label,notes
manual_597351,16.649634,-24.396142,Sao_Nicolau_tile4.tif,Agricultural,Agricultural Crop Center
manual_386533,16.647978,-24.393564,Sao_Nicolau_tile4.tif,Non-Agricultural,Tree/Bush
manual_999800,16.645831,-24.408249,Sao_Nicolau_tile4.tif,Non-Agricultural,"Open Field, No Vegetation"
manual_403817,16.58277,-24.375915,Sao_Nicolau_tile7.tif,Non-Agricultural,Building / Man Made
manual_913357,16.610947,-24.41847,Sao_Nicolau_tile3.tif,Non-Agricultural,Tree/Bush
manual_427694,16.649238,-24.429403,Sao_Nicolau_tile4.tif,Non-Agricultural,Water Bodies
manual_515537,16.567435,-24.376368,Sao_Nicolau_tile7.tif,Non-Agricultural,Water Bodies
manual_862227,16.564795,-24.356323,Sao_Nicolau_tile7.tif,Non-Agricultural,Building / Man Made
manual_969616,16.576159,-24.357546,Sao_Nicolau_tile7.tif,Non-Agricultural,Tree/Bush
manual_861289,16.586515,-24.293828,Sao_Nicolau_tile12.tif,Non-Agricultural,"Open Field, Vegetation"
manual_365185,16.630827,-24.222476,Sao_Nicolau_tile23.tif,Non-Agricultural,"Open Field, Vegetation"
manual_667484,16.557229,-24.08254,Sao_Nicolau_tile36.tif,Non-Agricultural,"Open Field, Vegetation"
manual_85000,16.56169,-24.080721,Sao_Nicolau_tile37.tif,Non-Agricultural,"Open Field, Vegetation"
manual_151555,16.615134,-24.133475,Sao_Nicolau_tile33.tif,Non-Agricultural,Building / Man Made
manual_32434,16.632848,-24.194724,Sao_Nicolau_tile23.tif,Non-Agricultural,Tree/Bush
manual_202633,16.642402,-24.229073,Sao_Nicolau_tile23.tif,Non-Agricultural,Tree/Bush
manual_904176,16.649525,-24.215483,Sao_Nicolau_tile24.tif,Non-Agricultural,Water Bodies
manual_141590,16.587411,-24.185185,Sao_Nicolau_tile27.tif,Non-Agricultural,Water Bodies
manual_811883,16.669064,-24.316104,Sao_Nicolau_tile14.tif,Non-Agricultural,Water Bodies
manual_286374,16.628633,-24.367128,Sao_Nicolau_tile8.tif,Non-Agricultural,Building / Man Made
manual_384987,16.618046,-24.293597,Sao_Nicolau_tile13.tif,Non-Agricultural,Building / Man Made
manual_395364,16.631437,-24.315188,Sao_Nicolau_tile13.tif,Non-Agricultural,"Open Field, Vegetation"
manual_910628,16.633977,-24.23304,Sao_Nicolau_tile23.tif,Non-Agricultural,"Open Field, No Vegetation"
manual_495429,16.60141,-24.189342,Sao_Nicolau_tile27.tif,Non-Agricultural,"Open Field, No Vegetation"
manual_177073,16.615867,-24.133165,Sao_Nicolau_tile33.tif,Non-Agricultural,"Open Field, No Vegetation"
manual_859901,16.610347,-24.327796,Sao_Nicolau_tile13.tif,Non-Agricultural,"Open Field, No Vegetation"
manual_948340,16.568385,-24.354881,Sao_Nicolau_tile7.tif,Agricultural,Agricultural Crop Center
manual_271080,16.604365,-24.339159,Sao_Nicolau_tile8.tif,Agricultural,Agricultural Crop Center
